"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.intellij.util.FontUtil.canDisplay(FontUtil.java:44)
	at com.intellij.util.FontUtil.thinSpace(FontUtil.java:54)
	at com.intellij.util.FontUtil.spaceAndThinSpace(FontUtil.java:49)
	at com.intellij.ide.projectView.PresentationData.getLocationPrefix(PresentationData.java:336)
	at com.intellij.ide.util.treeView.NodeRenderer.customizeCellRenderer(NodeRenderer.java:92)
	at com.intellij.ide.projectView.impl.ProjectViewTree$1.customizeCellRenderer(ProjectViewTree.java:82)
	at com.intellij.ui.ColoredTreeCellRenderer.rendererComponentInner(ColoredTreeCellRenderer.java:117)
	at com.intellij.ui.ColoredTreeCellRenderer.getTreeCellRendererComponent(ColoredTreeCellRenderer.java:52)
	at com.intellij.ui.tree.ui.DefaultTreeUI.getRenderer(DefaultTreeUI.java:135)
	at com.intellij.ui.tree.ui.DefaultTreeUI.paint(DefaultTreeUI.java:226)
	at java.desktop@11.0.6/javax.swing.plaf.ComponentUI.update(ComponentUI.java:161)
	at java.desktop@11.0.6/javax.swing.JComponent.paintComponent(JComponent.java:797)
	at com.intellij.ui.treeStructure.Tree.paintComponent(Tree.java:328)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1074)
	at com.intellij.ui.treeStructure.Tree.paint(Tree.java:242)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JViewport.paint(JViewport.java:737)
	at com.intellij.ui.components.JBViewport.paint(JBViewport.java:234)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JLayeredPane.paint(JLayeredPane.java:590)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JLayeredPane.paint(JLayeredPane.java:590)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.6/javax.swing.JLayeredPane.paint(JLayeredPane.java:590)
	at java.desktop@11.0.6/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.6/javax.swing.JComponent.paintToOffscreen(JComponent.java:5262)
	at java.desktop@11.0.6/javax.swing.RepaintManager$PaintManager.paintDoubleBufferedImpl(RepaintManager.java:1654)
	at java.desktop@11.0.6/javax.swing.RepaintManager$PaintManager.paintDoubleBuffered(RepaintManager.java:1629)
	at java.desktop@11.0.6/javax.swing.RepaintManager$PaintManager.paint(RepaintManager.java:1566)
	at java.desktop@11.0.6/javax.swing.RepaintManager.paint(RepaintManager.java:1333)
	at java.desktop@11.0.6/javax.swing.JComponent.paint(JComponent.java:1060)
	at java.desktop@11.0.6/java.awt.GraphicsCallback$PaintCallback.run(GraphicsCallback.java:39)
	at java.desktop@11.0.6/sun.awt.SunGraphicsCallback.runOneComponent(SunGraphicsCallback.java:78)
	at java.desktop@11.0.6/sun.awt.SunGraphicsCallback.runComponents(SunGraphicsCallback.java:115)
	at java.desktop@11.0.6/java.awt.Container.paint(Container.java:2002)
	at java.desktop@11.0.6/java.awt.Window.paint(Window.java:3941)
	at com.intellij.openapi.wm.impl.IdeFrameImpl.paint(IdeFrameImpl.java:121)
	at java.desktop@11.0.6/javax.swing.RepaintManager$4.run(RepaintManager.java:879)
	at java.desktop@11.0.6/javax.swing.RepaintManager$4.run(RepaintManager.java:851)
	at java.base@11.0.6/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.6/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop@11.0.6/javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:851)
	at java.desktop@11.0.6/javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:826)
	at java.desktop@11.0.6/javax.swing.RepaintManager.prePaintDirtyRegions(RepaintManager.java:775)
	at java.desktop@11.0.6/javax.swing.RepaintManager$ProcessingRunnable.run(RepaintManager.java:1901)
	at java.desktop@11.0.6/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop@11.0.6/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop@11.0.6/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop@11.0.6/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base@11.0.6/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.6/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop@11.0.6/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:908)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:781)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$8(IdeEventQueue.java:424)
	at com.intellij.ide.IdeEventQueue$$Lambda$530/0x0000000840527c40.compute(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:698)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:423)
	at java.desktop@11.0.6/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop@11.0.6/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop@11.0.6/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop@11.0.6/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop@11.0.6/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop@11.0.6/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

"BaseDataReader: output stream of fsnotifier64.exe" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.base@11.0.6/java.io.FileInputStream.readBytes(Native Method)
	at java.base@11.0.6/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base@11.0.6/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base@11.0.6/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base@11.0.6/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at java.base@11.0.6/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at java.base@11.0.6/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.base@11.0.6/java.io.InputStreamReader.read(InputStreamReader.java:185)
	at java.base@11.0.6/java.io.Reader.read(Reader.java:229)
	at com.intellij.util.io.BaseOutputReader.readAvailableBlocking(BaseOutputReader.java:137)
	at com.intellij.util.io.BaseDataReader.readAvailable(BaseDataReader.java:67)
	at com.intellij.util.io.BaseDataReader.doRun(BaseDataReader.java:160)
	at com.intellij.util.io.BaseDataReader$$Lambda$436/0x000000084042ec40.run(Unknown Source)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:221)
	at com.intellij.util.io.BaseDataReader.lambda$start$0(BaseDataReader.java:50)
	at com.intellij.util.io.BaseDataReader$$Lambda$432/0x000000084042f840.run(Unknown Source)
	at java.base@11.0.6/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base@11.0.6/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base@11.0.6/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base@11.0.6/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base@11.0.6/java.lang.Thread.run(Thread.java:834)

"BaseDataReader: com.jetbrains.python.debugger.pydev.transport.ServerModeDebuggerTransport$DebuggerReader" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.base@11.0.6/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base@11.0.6/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base@11.0.6/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base@11.0.6/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base@11.0.6/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at java.base@11.0.6/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at java.base@11.0.6/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.base@11.0.6/java.io.InputStreamReader.read(InputStreamReader.java:185)
	at java.base@11.0.6/java.io.Reader.read(Reader.java:229)
	at com.intellij.util.io.BaseOutputReader.readAvailableBlocking(BaseOutputReader.java:137)
	at com.jetbrains.python.debugger.pydev.transport.BaseDebuggerReader.doRun(BaseDebuggerReader.java:40)
	at com.intellij.util.io.BaseDataReader$$Lambda$436/0x000000084042ec40.run(Unknown Source)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:221)
	at com.intellij.util.io.BaseDataReader.lambda$start$0(BaseDataReader.java:50)
	at com.intellij.util.io.BaseDataReader$$Lambda$432/0x000000084042f840.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.run(ApplicationImpl.java:238)
	at java.base@11.0.6/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base@11.0.6/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base@11.0.6/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
